current,run,epoch,loss,accuracy,precision,recall,f1,auc,epoch_duration,run_duration,lr,batch_size,shuffle,device,num_workers
Train,1,1,0.7644486417583696,0.49836867862969003,0.49053992607136865,0.5194788338209628,0.4960904046775375,0.49880591283995684,1.009467363357544,1.015451431274414,0.01,50,False,cuda,1
Train,1,2,0.7209176000140814,0.5473083197389886,0.5461555136584547,0.5418808531021425,0.5354991069050604,0.5458978621674583,0.737328052520752,2.046879529953003,0.01,50,False,cuda,1
Train,1,3,0.6908613550332398,0.5913539967373572,0.5765413577211538,0.636243240606359,0.5989366060307278,0.5929379874114903,0.7161633968353271,2.951676607131958,0.01,50,False,cuda,1
Train,1,4,0.6695958252443186,0.6305057096247961,0.6175033346903033,0.6538512113129805,0.6263718215074758,0.6337943805800605,0.7455832958221436,3.888819694519043,0.01,50,False,cuda,1
Train,1,5,0.6353904297165147,0.6753670473083198,0.673953845409448,0.6735456459693342,0.6606247552470501,0.6755107645353963,0.7883596420288086,4.904818773269653,0.01,50,False,cuda,1
Test,1,1,0.6858732225550445,0.6501901140684411,0.6440594512302977,0.7068793249105237,0.6690266974910967,0.28606308377530787,0.5894885063171387,5.700133562088013,,50,False,cuda,1
Train,1,6,0.5976504884769632,0.7112561174551386,0.6889870446141085,0.7538464171177814,0.7157272883894349,0.7145003768959056,0.7429826259613037,6.507943391799927,0.01,50,False,cuda,1
Train,1,7,0.528831990226058,0.7553017944535073,0.7320593209010188,0.7988457353629768,0.7597405911127337,0.7580006278132767,0.7022368907928467,7.404228687286377,0.01,50,False,cuda,1
Train,1,8,0.4816007008852033,0.7936378466557912,0.7796027022864471,0.8077575475887321,0.788579201625178,0.7975525841722046,0.713125467300415,8.316780090332031,0.01,50,False,cuda,1
Train,1,9,0.47410651676806503,0.7920065252854812,0.7732449704499444,0.8223642566107334,0.7933430105367302,0.7963404068294381,0.7151615619659424,9.222236394882202,0.01,50,False,cuda,1
Train,1,10,0.4329752687480282,0.8213703099510603,0.8047765237071809,0.835479266438487,0.8164471169528802,0.8220306706960226,0.8596279621124268,10.30113935470581,0.01,50,False,cuda,1
Test,1,2,0.664217464144239,0.6901140684410646,0.6685377978092922,0.7681036916577736,0.7084771095889748,0.30261812080938594,0.6022415161132812,11.094949722290039,,50,False,cuda,1
Train,2,1,0.820374936108488,0.4926590538336052,0.4603162507972104,0.466349889039569,0.4556326732519934,0.47990582610771815,0.6552491188049316,0.6582412719726562,0.01,100,False,cuda,1
Train,2,2,0.7641412256981381,0.5399673735725938,0.5376064620893122,0.48766379309702335,0.5072412563031559,0.5452787354340501,0.607407808303833,1.54337477684021,0.01,100,False,cuda,1
Train,2,3,0.7307743851162286,0.5456769983686787,0.5417427193484038,0.4941420392485505,0.5106602017574992,0.5472844282838673,0.6426410675048828,2.3804304599761963,0.01,100,False,cuda,1
Train,2,4,0.6928823608753149,0.6370309951060359,0.6199027122467903,0.6486237733579334,0.629201530349389,0.6358531007216873,0.6124451160430908,3.1844449043273926,0.01,100,False,cuda,1
Train,2,5,0.646859806085683,0.664763458401305,0.6470923035259548,0.7044091352025278,0.671943974877299,0.6678514294068821,0.6482968330383301,4.029326438903809,0.01,100,False,cuda,1
Test,2,1,0.6930131705994842,0.6311787072243346,0.6529537063726786,0.5976678641907418,0.6196438434598914,0.5354223157205441,0.5968866348266602,4.836327791213989,,50,False,cuda,1
Train,2,6,0.6146788135243862,0.6949429037520392,0.666248171197058,0.7552728668764861,0.7053761323429139,0.7010650559674461,0.6273229122161865,5.528033494949341,0.01,100,False,cuda,1
Train,2,7,0.5401097274526686,0.7471451876019576,0.7454046976781926,0.7427593263231598,0.7408462934159542,0.752149075155672,0.61100172996521,6.335816383361816,0.01,100,False,cuda,1
Train,2,8,0.4535636604804588,0.7928221859706363,0.7803560983565242,0.8316008477158794,0.8022887980072966,0.8036835144384644,0.6193721294403076,7.158643960952759,0.01,100,False,cuda,1
Train,2,9,0.36473332571555506,0.8450244698205547,0.8370092042724667,0.8738456893830637,0.8529475425174264,0.8542675952103592,0.6496350765228271,8.00278615951538,0.01,100,False,cuda,1
Train,2,10,0.29478649719698785,0.8817292006525286,0.8761051075844788,0.8897969131010272,0.8819889599155892,0.8847706338558262,0.6423110961914062,8.837076425552368,0.01,100,False,cuda,1
Test,2,2,0.676595079694864,0.7604562737642585,0.7577358591489026,0.7751226020096003,0.7636671785096809,0.6419729734957406,0.6198019981384277,9.676515340805054,,50,False,cuda,1
Train,3,1,0.7016212258603406,0.534257748776509,0.5301654424522422,0.522646162388891,0.5200415790813578,0.5331128542872239,0.8343126773834229,0.8373115062713623,0.001,50,False,cuda,1
Train,3,2,0.6384530133563192,0.6598694942903752,0.6480422414055138,0.6613074852628076,0.6500353448359653,0.6591549214658307,0.784670352935791,1.8523950576782227,0.001,50,False,cuda,1
Train,3,3,0.5592122880611295,0.734910277324633,0.7192809255157081,0.7693005485713132,0.738715392507634,0.7414225477567153,0.7838830947875977,2.8336997032165527,0.001,50,False,cuda,1
Train,3,4,0.4596569446230013,0.7952691680261011,0.7926664539968887,0.7970663424420548,0.7917997005951092,0.8001311860554872,0.7041745185852051,3.751312732696533,0.001,50,False,cuda,1
Train,3,5,0.33064819446979105,0.8809135399673735,0.8685426653861436,0.8965796808111649,0.880272447768184,0.8852514048523132,0.7011716365814209,4.688431978225708,0.001,50,False,cuda,1
Test,3,1,0.6166221467714346,0.7642585551330798,0.770749148453251,0.7572970389856244,0.7609598942459229,0.33575353617169085,0.5912327766418457,5.484150409698486,,50,False,cuda,1
Train,3,6,0.26863357097785584,0.8988580750407831,0.9008154704575461,0.9025042596140047,0.8993907845667884,0.9029638100752042,0.7056262493133545,6.255161762237549,0.001,50,False,cuda,1
Train,3,7,0.2805634284753589,0.8882544861337683,0.8782317095921585,0.8993909588662212,0.886687760808262,0.890380433495814,0.758004903793335,7.206435203552246,0.001,50,False,cuda,1
Train,3,8,0.30786882277705735,0.8719412724306689,0.8707393814692166,0.8684403765150391,0.8660644046044024,0.8747448260687943,0.8188090324401855,8.228339433670044,0.001,50,False,cuda,1
Train,3,9,0.22928946975126352,0.9159869494290375,0.9123085782561045,0.922150772565765,0.9156481567074023,0.9194429660863319,0.7059590816497803,9.592789649963379,0.001,50,False,cuda,1
Train,3,10,0.21646156569800018,0.9176182707993474,0.9153273190913951,0.925352556411327,0.9189830679984918,0.9198979056925084,0.712132453918457,10.50208067893982,0.001,50,False,cuda,1
Test,3,2,0.642312040460427,0.7699619771863118,0.7548358638624393,0.8097869827755773,0.7777226819869629,0.33820951271276195,0.6064374446868896,11.326050043106079,,50,False,cuda,1
Train,4,1,0.7336058391054536,0.5301794453507341,0.5034727967343429,0.4202925696440605,0.45214669616913256,0.518706097372529,0.6723928451538086,0.675379753112793,0.001,100,False,cuda,1
Train,4,2,0.6772674559380063,0.6247960848287113,0.6147545031473962,0.6172032875854606,0.6125862673424434,0.6264615492644423,0.6412689685821533,1.885453224182129,0.001,100,False,cuda,1
Train,4,3,0.5976080116595569,0.702283849918434,0.6980386720876137,0.7347253524771543,0.7121741264447397,0.7171519363855747,0.620384693145752,16.6661696434021,0.001,100,False,cuda,1
Train,4,4,0.49451007636880795,0.7707993474714518,0.7608614793395513,0.7978349360486676,0.7753787810046564,0.7809461632626546,0.6023545265197754,17.46403670310974,0.001,100,False,cuda,1
Train,4,5,0.38663044110013456,0.8360522022838499,0.8355312498740156,0.851428060891586,0.8409104013232658,0.845896000588816,0.6259520053863525,18.30741262435913,0.001,100,False,cuda,1
Test,4,1,0.6450635030469061,0.7357414448669202,0.726067926326547,0.7803199343354273,0.7479136508173295,0.6233222113437086,0.574526309967041,19.087438344955444,,50,False,cuda,1
Train,4,6,0.2852843065562295,0.8907014681892332,0.8913649974964929,0.9059604862576847,0.8968723009261019,0.8993605729449462,0.6263782978057861,19.78841757774353,0.001,100,False,cuda,1
Train,4,7,0.23857606278632146,0.899673735725938,0.8948053580406522,0.9176213508433896,0.9054867025270223,0.9055130618202125,0.6286544799804688,20.616303205490112,0.001,100,False,cuda,1
Train,4,8,0.1826997941320376,0.9298531810766721,0.9222530777101958,0.9493736610854798,0.9346894891906453,0.934963564822443,0.6143639087677002,21.427127599716187,0.001,100,False,cuda,1
Train,4,9,0.2576099808949242,0.8955954323001631,0.8968890189641969,0.8926156367779874,0.8921995104976671,0.8983939179707042,0.7101366519927979,22.380594491958618,0.001,100,False,cuda,1
Train,4,10,0.1879330496584805,0.9306688417618271,0.9363215728420045,0.9331101755197703,0.933836142412619,0.934543702042633,0.6592767238616943,23.28627300262451,0.001,100,False,cuda,1
Test,4,2,0.6535159006091579,0.7680608365019012,0.7496318512781248,0.8199394500807288,0.7791115537950092,0.6491759194219304,0.5901405811309814,24.081690073013306,,50,False,cuda,1
